datetime,open,close,low,high,amount,count,vol,DIFF,DEA,MACD,MA5,MA10,MA20,MA60
2019-05-05 05:00:00,4.9035,4.9378,4.8776,4.9502,606322.4762221234,35071,2987240.3865159615,,,,,,,
2019-05-05 06:00:00,4.9378,4.9881,4.9175,4.9881,629500.1453190743,30214,3116303.4175975723,,,,,,,
2019-05-05 07:00:00,4.9882,4.949,4.9309,5.0003,616940.5212187592,24412,3064798.7968388586,,,,,,,
2019-05-05 08:00:00,4.9489,4.9213000000000005,4.9113,4.9643,485017.758072634,25898,2392603.6413385505,,,,,,,
2019-05-05 09:00:00,4.9213000000000005,4.9133,4.8985,4.9478,300823.9513782892,13642,1480242.9520894645,,,,4.9418999999999995,,,
2019-05-05 10:00:00,4.9132,4.9214,4.9039,4.9458,337284.14337196207,11559,1660943.0898411265,,,,4.93862,,,
2019-05-05 11:00:00,4.9213000000000005,4.9354,4.9148,4.9475,188105.50493068146,8995,926879.7379828069,,,,4.92808,,,
2019-05-05 12:00:00,4.9356,4.9302,4.9155,4.9434000000000005,163071.68310703346,8864,804033.5405482791,,,,4.92432,,,
2019-05-05 13:00:00,4.9305,4.9832,4.9205000000000005,5.0,424334.95866142254,16552,2106791.1121236547,,,,4.9367,,,
2019-05-05 14:00:00,4.9832,4.9698,4.952,5.02,831960.3650884381,29504,4153868.74559828,,,,4.9479999999999995,4.9449499999999995,,
2019-05-05 15:00:00,4.9701,4.9035,4.8898,4.9749,586900.7073411857,23423,2895328.7901670304,,,,4.944419999999999,4.941519999999999,,
2019-05-05 16:00:00,4.9035,4.9147,4.8688,4.9222,370874.6242542673,18735,1816567.9259545952,,,,4.94028,4.93418,,
2019-05-05 17:00:00,4.9139,4.8786000000000005,4.87,4.9211,282920.1824318307,15118,1385089.792891346,,,,4.9299599999999995,4.92714,,
2019-05-05 18:00:00,4.8793,4.9064,4.8655,4.9083,304794.2603921959,17048,1488288.770579478,,,,4.9146,4.925649999999999,,
2019-05-05 19:00:00,4.9061,4.8702000000000005,4.8621,4.9082,168383.890217945,10872,821608.0403297138,,,,4.89468,4.921339999999999,,
2019-05-05 20:00:00,4.8702000000000005,4.9003,4.8702000000000005,4.9052,153656.43257745946,10527,751016.2344354207,,,,4.8940399999999995,4.91923,,
2019-05-05 21:00:00,4.9002,4.8839,4.8716,4.916,192299.18087993184,11183,940413.4130673403,,,,4.88788,4.914079999999999,,
2019-05-05 22:00:00,4.8839,4.8748000000000005,4.85,4.8839,343685.7323396114,15755,1672743.889004492,,,,4.88712,4.9085399999999995,,
2019-05-05 23:00:00,4.8748000000000005,4.8869,4.8645,4.897,215239.5022853294,9337,1050437.4580735082,,,,4.883220000000001,4.898909999999999,,
2019-05-06 00:00:00,4.8877,4.8815,4.8629,4.8951,246989.9718057458,13710,1204695.9528525423,,,,4.88548,4.890079999999999,4.917515,
2019-05-06 01:00:00,4.8814,4.8675,4.864,4.89,146378.1369674611,10810,714047.66128724,,,,4.878920000000001,4.88648,4.914,
2019-05-06 02:00:00,4.8674,4.8963,4.8294,4.8994,270449.047881934,19305,1313369.7625323785,,,,4.881400000000001,4.884639999999999,4.909409999999999,
2019-05-06 03:00:00,4.8963,4.9067,4.8849,4.9105,165538.0934117795,13429,811046.47464137,,,,4.887780000000001,4.887449999999999,4.9072949999999995,
2019-05-06 04:00:00,4.9068000000000005,4.9209,4.9033,4.9334,118156.63800563516,13736,580898.6399916371,,,,4.89458,4.8889,4.907275,
2019-05-06 05:00:00,4.921,4.891,4.879,4.9236,86724.2343755713,8129,424958.10495494,,,,4.896480000000001,4.89098,4.906160000000001,
2019-05-06 06:00:00,4.8911,4.8629999999999995,4.8576,4.8948,132510.9236282126,8179,646573.7243360911,,,,4.895580000000001,4.88725,4.90324,
2019-05-06 07:00:00,4.8632,4.8803,4.8606,4.8892,131145.58532966202,8583,639293.28361048,,,,4.892380000000001,4.886889999999999,4.900485000000001,
2019-05-06 08:00:00,4.8801,4.7402,4.671,4.8848,964435.4423021257,31668,4607727.8964054985,,,,4.859080000000001,4.87343,4.890985000000001,
2019-05-06 09:00:00,4.7402,4.747,4.71,4.7713,812454.2238139949,37155,3851245.8685315414,,,,4.824300000000002,4.85944,4.879175000000001,
2019-05-06 10:00:00,4.747,4.7643,4.745,4.7913,351490.00099777634,17752,1675608.0055845545,,,,4.798960000000001,4.84772,4.868900000000001,
2019-05-06 11:00:00,4.7638,4.7379999999999995,4.7317,4.7688,202195.25566597618,11324,961062.2892537944,,,,4.773960000000001,4.83477,4.860625000000001,
2019-05-06 12:00:00,4.7376000000000005,4.7596,4.725,4.763,320463.4039334,9887,1518022.1096729806,,,,4.7498200000000015,4.8210999999999995,4.852870000000001,
2019-05-06 13:00:00,4.7596,4.7531,4.7466,4.764,188552.8591471036,6135,896413.7155804038,,,,4.752400000000001,4.805739999999998,4.8465950000000015,
2019-05-06 14:00:00,4.7514,4.7154,4.6837,4.755,636986.8367578196,19192,2999581.9926473415,-0.052941830195406325,-0.040401862481804524,-0.012539967713601802,4.746080000000001,4.785189999999998,4.837045000000002,
2019-05-06 15:00:00,4.7154,4.6577,4.6555,4.7186,596035.6631615967,20107,2791844.708280482,-0.059382475996879514,-0.04419798518481952,-0.01518449081205999,4.724760000000001,4.761859999999999,4.8264200000000015,
2019-05-06 16:00:00,4.6576,4.6783,4.633,4.6957,449417.5644771028,16671,2099167.0236671222,-0.0621085377957904,-0.0477800957070137,-0.014328442088776698,4.712820000000001,4.743389999999999,4.815320000000002,
2019-05-06 17:00:00,4.6774000000000004,4.7286,4.6753,4.7541,480521.49823261786,17864,2268548.117325915,-0.05952401598244883,-0.050128879762100724,-0.009395136220348106,4.706620000000001,4.7282199999999985,4.807555000000002,
2019-05-06 18:00:00,4.7284,4.7262,4.7219999999999995,4.7605,305148.5111263445,13333,1446525.3916629164,-0.05701222235681147,-0.051505548281042875,-0.005506674075768596,4.701240000000001,4.726819999999998,4.800125000000001,
2019-05-06 19:00:00,4.7262,4.767,4.7262,4.79,258176.90873430262,10816,1228084.9088650225,-0.05113988008764547,-0.051432414642363394,0.00029253455471792145,4.711560000000001,4.728819999999999,4.794130000000001,
2019-05-06 20:00:00,4.768,4.7337,4.7306,4.7708,254830.14488969752,10328,1209572.7570703104,-0.04861266172761347,-0.05086846405941341,0.002255802331799936,4.726760000000001,4.725759999999999,4.786740000000001,
2019-05-06 21:00:00,4.7337,4.755,4.7337,4.7589,140005.24414010713,5825,664847.5723259216,-0.0443795115967891,-0.049570673566888546,0.005191161970099445,4.7421000000000015,4.727459999999999,4.781115000000002,
2019-05-06 22:00:00,4.755,4.797,4.7549,4.8222000000000005,648043.8786815421,23630,3105935.292850075,-0.03720676421113733,-0.0470978916957383,0.00989112748460097,4.7557800000000015,4.731199999999999,4.776150000000001,
2019-05-06 23:00:00,4.7969,4.8183,4.7803,4.825,273924.08561473025,12996,1315671.6394257564,-0.02946393632538502,-0.04357110062166765,0.014107164296282629,4.774200000000002,4.7377199999999995,4.771730000000001,
2019-05-07 00:00:00,4.8189,4.9389,4.8179,4.9642,1155376.569862102,42789,5656826.393716194,-0.013441334006628836,-0.03754514729865989,0.024103813292031054,4.808580000000002,4.760069999999999,4.772630000000001,
2019-05-07 01:00:00,4.9389,4.9258,4.9141,4.968,281977.1203278668,12650,1394162.293373482,-0.001779849751117446,-0.030392087789151402,0.028612238038033956,4.847000000000002,4.786879999999999,4.77437,
2019-05-07 02:00:00,4.9258,4.9462,4.9258,4.96,156843.1115734964,11646,775231.42388176,0.009004274377857335,-0.022512815355749654,0.03151708973360699,4.885240000000002,4.813669999999999,4.778530000000001,
2019-05-07 03:00:00,4.9462,4.9339,4.9128,4.9622,108007.93682666244,10355,532635.8353673927,0.01636956508428611,-0.0147363392677425,0.031105904352028608,4.912620000000002,4.834199999999999,4.78121,
2019-05-07 04:00:00,4.9339,4.9415,4.9071,4.9475,123123.09708420587,11179,606590.319229514,0.022559812047051153,-0.007277109004783769,0.02983692105183492,4.937260000000002,4.855729999999999,4.791275000000001,
2019-05-07 05:00:00,4.9414,4.9747,4.9266000000000005,4.9856,201838.04549640891,9411,1000177.7257511633,0.029801061809365592,0.0001385251580461027,0.029662536651319488,4.944420000000003,4.876499999999998,4.80266,
2019-05-07 06:00:00,4.9747,4.9426,4.9323,4.9897,248472.57163418396,10838,1233837.158196684,0.03257410863956167,0.006625641854349216,0.025948466785212454,4.9477800000000025,4.897389999999999,4.8115749999999995,
2019-05-07 07:00:00,4.9425,4.8913,4.8834,4.9462,404434.5850911719,14787,1984252.321640402,0.03028320107188609,0.01135715369785659,0.0189260473740295,4.9368000000000025,4.911019999999999,4.81924,
2019-05-07 08:00:00,4.8914,4.992,4.8914,5.0245,880368.331208354,37334,4377327.933009731,0.036176271198955945,0.016320977198076462,0.019855294000879483,4.948420000000002,4.930519999999999,4.8308599999999995,
2019-05-07 09:00:00,4.991,4.9755,4.9755,5.0488,742765.1174908456,27510,3720932.3258410627,0.039064844418752465,0.02086975064221166,0.018195093776540803,4.955220000000002,4.946239999999999,4.8419799999999995,
2019-05-07 10:00:00,4.9755,5.0299,4.9738,5.0489,807720.3710052383,35529,4050646.250515574,0.04522238931268063,0.025740278376305457,0.019482110936375176,4.966260000000001,4.955339999999998,4.857704999999999,
2019-05-07 11:00:00,5.0299,5.0012,4.9852,5.0488,800498.1321015777,29886,4018181.8097366523,0.04724186306931788,0.030040595314907943,0.017201267754409937,4.977980000000001,4.9628799999999975,4.874879999999999,
2019-05-07 12:00:00,5.001,4.98,4.96,5.012,444992.70002816105,18543,2217658.0756199067,0.04659453495193322,0.033351383242313,0.013243151709620218,4.995720000000001,4.966259999999998,4.889964999999998,
2019-05-07 13:00:00,4.9801,4.9584,4.9574,4.999,273521.8157581496,18556,1361467.644255222,0.04383330027361776,0.03544776664857395,0.008385533625043809,4.989000000000002,4.968709999999998,4.901454999999999,
2019-05-07 14:00:00,4.9584,4.97,4.9401,4.9825,234909.82994510597,14722,1166885.7517713078,0.04209577110657747,0.03677736754017465,0.00531840356640282,4.9879000000000016,4.971559999999998,4.913644999999998,
2019-05-07 15:00:00,4.97,4.9515,4.9153,4.9757,412180.63484987826,17153,2037290.5417583787,0.03877895171808099,0.03717768437575592,0.0016012673423250676,4.972220000000001,4.969239999999998,4.922869999999998,
2019-05-07 16:00:00,4.9515,4.9587,4.9315,4.963,260265.51904465831,11141,1287922.27851096,0.03631273764768572,0.03700469503014188,-0.000691957382456157,4.96372,4.970849999999999,4.934119999999998,4.879458333333333
2019-05-07 17:00:00,4.9588,4.9432,4.9383,4.9632000000000005,339593.8511850946,12575,1681183.3925443338,0.03273023103814232,0.03614980223174197,-0.0034195711935996465,4.956360000000001,4.9760399999999985,4.943529999999999,4.879548333333333
2019-05-07 18:00:00,4.9429,4.9527,4.9211,4.953,293857.2333452186,12170,1451486.1189590963,0.03030826453735358,0.03498149469286429,-0.004673230155510709,4.955220000000001,4.972109999999999,4.951314999999999,4.878958333333333
2019-05-07 19:00:00,4.9526,4.9454,4.9285,4.9528,140907.35865089198,9157,696336.9050438137,0.027482982925199018,0.03348179233933123,-0.005998809414132215,4.9503,4.969099999999998,4.95767,4.878898333333334
2019-05-07 20:00:00,4.9457,4.9709,4.9457,4.971,199356.12965282856,8092,988752.8888383018,0.026990434848152667,0.03218352084109552,-0.005193085992942853,4.954180000000001,4.963199999999999,4.95927,4.879725
2019-05-07 21:00:00,4.971,5.0163,4.9538,5.02,341567.6062419664,15109,1701409.7992507354,0.029918604476128152,0.03173053756810205,-0.0018119330919738955,4.965700000000001,4.964709999999998,4.963795,4.8814416666666665
2019-05-07 22:00:00,5.0165,4.8449,4.8286,5.0555,1603224.5723420735,57108,7859400.894760954,0.01819886723905917,0.029024203502293473,-0.010825336263234304,4.946040000000001,4.951199999999999,4.95873,4.880166666666667
2019-05-07 23:00:00,4.8449,4.8517,4.806,4.8591,530477.7690102346,19451,2564839.62266198,0.00935179256911578,0.025089721315657933,-0.015737928746542153,4.925840000000001,4.94053,4.95462,4.878771666666666
2019-05-08 00:00:00,4.8516,4.8734,4.8368,4.8884,426339.39240432,15559,2074946.9414504159,0.00404480480697611,0.020880738013921568,-0.016835933206945458,4.911440000000001,4.9308700000000005,4.9512149999999995,4.877825
2019-05-08 01:00:00,4.8735,4.892,4.8626000000000005,4.8935,156182.94409946766,8150,761688.0122608842,0.0013245744542231819,0.01696950530198189,-0.01564493084775871,4.895660000000001,4.92492,4.94708,4.8763049999999994
2019-05-08 02:00:00,4.892,4.8693,4.8689,4.904,179077.5504054491,7077,874836.376035586,-0.0026325812290357575,0.01304908799577836,-0.015681669224814117,4.8662600000000005,4.91598,4.943415,4.874629999999999
2019-05-08 03:00:00,4.8694,4.8865,4.8511,4.8877,193291.9096595836,18120,941490.43727963,-0.004330836180545639,0.00957310316051356,-0.013903939341059199,4.87458,4.910310000000001,4.943174999999999,4.874346666666666
2019-05-08 04:00:00,4.8865,4.8769,4.8723,4.8911,36947.174,5030,180403.9598102,-0.0063778355165657885,0.006382915425097691,-0.01276075094166348,4.87962,4.90273,4.9374199999999995,4.873716666666666
2019-05-08 05:00:00,4.8768,4.8956,4.8763000000000005,4.9009,36191.94688653606,3539,177007.55457837,-0.006417190147161911,0.0038228943106457703,-0.01024008445780768,4.88406,4.89775,4.933425,4.873999999999999
2019-05-08 06:00:00,4.8957,4.8964,4.8772,4.9037,86508.15096035936,5953,423015.22460327,-0.006311075511336917,0.001796100346249233,-0.008107175857586149,4.884939999999999,4.890300000000001,4.92675,4.873833333333333
2019-05-08 07:00:00,4.8964,4.8457,4.8183,4.9211,764843.9959296506,30733,3724043.2314066645,-0.010200460619891771,-0.0006032118469789681,-0.009597248772912802,4.88022,4.873240000000001,4.918975,4.873424999999999
2019-05-08 08:00:00,4.8448,4.7976,4.7635000000000005,4.8476,1161831.2420400423,42365,5587456.874057426,-0.016968492136623325,-0.0038762679049078397,-0.013092224231715487,4.86244,4.868510000000001,4.909854999999999,4.871713333333332
2019-05-08 09:00:00,4.7973,4.8664000000000005,4.7807,4.89,801514.1248110343,21502,3875239.8216379224,-0.016589388713702746,-0.006418892066666821,-0.010170496647035926,4.860340000000001,4.86998,4.9052549999999995,4.871421666666666
2019-05-08 10:00:00,4.8661,4.8615,4.85,4.8832,401495.7895462963,11227,1954874.5506388897,-0.01649420069046137,-0.008433953791425731,-0.008060246899035638,4.8535200000000005,4.868790000000001,4.89983,4.871199999999999
2019-05-08 11:00:00,4.8614,4.8625,4.8438,4.87,268698.1651677965,7864,1304719.93694356,-0.016151883000565803,-0.009977539633253745,-0.006174343367312058,4.8467400000000005,4.86584,4.89538,4.870793333333332
2019-05-08 12:00:00,4.8624,4.9321,4.8582,4.9362,665987.5644226954,15376,3272482.7816112502,-0.010147481585398133,-0.010011528023682622,-0.00013595356171551033,4.864020000000001,4.87212,4.894050000000001,4.871636666666665
2019-05-08 13:00:00,4.9322,4.9153,4.9,4.9337,411418.12901588815,9588,2022793.5249878697,-0.0066677086067299385,-0.009342764140292085,0.0026750555335621467,4.887560000000001,4.875,4.892655,4.872433333333332
2019-05-08 14:00:00,4.9153,4.9058,4.9048,4.9358,339082.3610885925,12950,1669800.7792240256,-0.0046232402205168555,-0.00839885935633704,0.003775619135820184,4.895440000000001,4.87789,4.890310000000001,4.872591666666665
2019-05-08 15:00:00,4.9063,4.8806,4.8726,4.917,326642.6151850727,12815,1598324.459307039,-0.004979018661854795,-0.0077148912174405905,0.0027358725555857956,4.899260000000001,4.87639,4.8870700000000005,4.872156666666665
2019-05-08 16:00:00,4.8807,4.8915,4.8776,4.9242,398154.6651947379,15291,1950855.730644585,-0.00433150583199815,-0.0070382141403521024,0.002706708308353952,4.905060000000001,4.8759,4.883100000000001,4.871666666666665
2019-05-08 17:00:00,4.8914,4.8945,4.8869,4.9065,180659.8561082913,10968,884547.6069891391,-0.003535517081176387,-0.006337674728516959,0.002802157647340572,4.897540000000001,4.88078,4.87701,4.871724999999998
2019-05-08 18:00:00,4.8945,4.9188,4.8903,4.9233,205372.28875187694,12040,1008050.351062124,-0.0009331268395786907,-0.005256765150729306,0.004323638311150615,4.89824,4.892899999999999,4.880705000000001,4.872654999999997
2019-05-08 19:00:00,4.9188,4.9049,4.9041,4.9350000000000005,242831.40615374886,12347,1194706.393868158,7.584909132773987e-06,-0.00420389513875689,0.004211480047889664,4.898060000000001,4.896749999999999,4.883365,4.873064999999998
2019-05-08 20:00:00,4.9043,4.8963,4.89,4.9173,181300.71648970863,8716,888892.5873808434,5.848345972836455e-05,-0.003351419419059839,0.0034099028787882035,4.901200000000001,4.900229999999999,4.884510000000001,4.875666666666664
2019-05-08 21:00:00,4.8962,4.9027,4.8916,4.9125,157741.89531622734,7890,772965.057476744,0.0006082360739014803,-0.002559488320467575,0.0031677243943690554,4.903440000000001,4.904249999999999,4.885045,4.878261666666663
2019-05-08 22:00:00,4.9027,4.8963,4.8625,4.9064,402482.8749155103,14161,1967421.887587291,0.0005214811582385792,-0.0019432944247263443,0.0024647755829649235,4.9038,4.90067,4.886395,4.880461666666664
2019-05-08 23:00:00,4.8963,4.9109,4.8899,4.9306,281758.1137063474,13732,1384051.1439750826,0.0016122403421690024,-0.001232187471347275,0.0028444278135162774,4.90222,4.900229999999999,4.887615,4.883343333333331
2019-05-09 00:00:00,4.9109,4.8868,4.8783,4.9297,298829.75082049606,13556,1464736.072972058,0.0005259435165632098,-0.000880561273765178,0.0014065047903283878,4.8986,4.89833,4.888109999999999,4.885463333333331
2019-05-09 01:00:00,4.8862,4.8791,4.878,4.9066,142708.00680291076,10619,697668.3394137323,-0.0009453824125200683,-0.0008935255015161561,-5.1856911003912145e-05,4.895160000000001,4.898179999999999,4.887284999999999,4.887563333333331
2019-05-09 02:00:00,4.8791,4.8616,4.8524,4.8841,140034.65157378354,11596,681614.7456502116,-0.003483368454821445,-0.001411494092177214,-0.002071874362644231,4.886940000000001,4.8951899999999995,4.885544999999999,4.889999999999998
2019-05-09 03:00:00,4.8616,4.8776,4.8385,4.8827,170501.70594831597,13177,828458.2398779681,-0.0041557692748028785,-0.0019603491287023466,-0.002195420146100532,4.8832,4.8934999999999995,4.88714,4.893664999999998
2019-05-09 04:00:00,4.8776,4.8782,4.8543,4.8809000000000005,112966.69632260941,11796,550060.5446905,-0.004587356592169911,-0.0024857506213958594,-0.0021016059707740517,4.876660000000001,4.88944,4.89117,4.896996666666665
2019-05-09 05:00:00,4.8782,4.8826,4.87,4.8955,71967.41816949192,4827,351511.158372911,-0.00452222008478298,-0.0028930445140732835,-0.0016291755707096961,4.875820000000001,4.8872100000000005,4.891979999999999,4.899563333333331
2019-05-09 06:00:00,4.8825,4.9025,4.8768,4.92,147005.45797003715,12509,720080.01074647,-0.002832187549539178,-0.0028808731211664622,4.868557162728427e-05,4.8805000000000005,4.887830000000001,4.894029999999999,4.902501666666664
2019-05-09 07:00:00,4.9025,4.899,4.8597,4.9157,393937.7481217887,26038,1926517.83982696,-0.001755014622501605,-0.002655701421433491,0.0009006867989318859,4.887980000000001,4.887460000000001,4.895854999999999,4.904701666666664
2019-05-09 08:00:00,4.8986,4.94,4.89,4.9471,447738.288631216,21441,2198304.0361463,0.00237957971774172,-0.0016486451935984487,0.004028224911340169,4.900460000000001,4.891830000000001,4.896249999999999,4.908139999999998
2019-05-09 09:00:00,4.9364,4.9592,4.9341,4.9949,1019849.5882766236,35529,5062391.336970226,0.007123440471861642,0.00010577193949356948,0.007017668532368073,4.916660000000001,4.896660000000001,4.898444999999999,4.911543333333331
2019-05-09 10:00:00,4.9591,4.9413,4.9278,4.9594000000000005,546661.9783259543,13552,2703942.503747135,0.009331041456178468,0.0019508258428305495,0.007380215613347918,4.928400000000001,4.90211,4.900219999999999,4.913948333333331
2019-05-09 11:00:00,4.9416,4.9454,4.93,4.9542,218839.8311904245,7692,1081197.872784459,0.011281372239262843,0.0038169351221170084,0.0074644371171458355,4.93698,4.90874,4.903459999999999,4.916066666666664
2019-05-09 12:00:00,4.9452,4.9458,4.94,4.97,243306.04091400106,9283,1205309.5905274618,0.012712755362883854,0.005596099170270378,0.007116656192613476,4.946340000000001,4.91716,4.906174999999999,4.916181666666664
2019-05-09 13:00:00,4.9459,4.9005,4.8888,4.9695,400544.97916989774,17855,1975042.1095180863,0.010075659458451902,0.006492011227906683,0.0035836482305452192,4.938440000000001,4.919449999999999,4.9064749999999995,4.915759999999998
2019-05-09 14:00:00,4.9007000000000005,4.888,4.87,4.9058,441965.7874067771,15258,2159331.2970254514,0.0068975853514645635,0.006573126052618259,0.0003244592988463045,4.924200000000001,4.92043,4.904935,4.914789999999998
2019-05-09 15:00:00,4.8885000000000005,4.8870000000000005,4.8734,4.897,228174.240697395,10981,1114459.742679211,0.004249264209506443,0.006108353683995896,-0.0018590894744894533,4.913340000000001,4.920869999999999,4.90404,4.9140083333333315
